Category,Disease / Skin Type,Brand Name,Active Ingredient,Main Indication,Quantity,Stock Status
Gastroenterology,GERD / Acid Reflux,Nexium,Esomeprazole,"Reduces stomach acid, treats acid reflux and GERD",8,In stock
Gastroenterology,Peptic Ulcer Disease,Antodine,Famotidine,H2 receptor antagonist used to treat ulcers and heartburn,29,In stock
Gastroenterology,Irritable Bowel Syndrome (IBS),Colofac,Mebeverine,Antispasmodic to relieve abdominal pain and cramps in IBS,15,In stock
Gastroenterology,Nausea & Vomiting,Motilium,Domperidone,Antiemetic and prokinetic for nausea and gastric emptying,47,In stock
Gastroenterology,Acute Diarrhea,Streptoquin,Diiodohydroxyquinoline / Phthalylsulfathiazole,Anti-diarrheal and intestinal antiseptic,46,In stock
Gastroenterology,Chronic Constipation,Duphalac,Lactulose,Osmotic laxative for chronic constipation,35,In stock
Gastroenterology,Bloating & Flatulence,Disflatyl,Simethicone,"Alleviates gas, bloating, and abdominal discomfort",6,In stock
Gastroenterology,Ulcerative Colitis,Pentasa,Mesalazine,Anti-inflammatory for Ulcerative Colitis and Crohn's disease,29,In stock
Gastroenterology,Fatty Liver Disease,Legalon,Silymarin,Hepatoprotective agent supporting liver function,36,In stock
Gastroenterology,Abdominal Spasms,Buscopan,Hyoscine Butylbromide,Relieves painful spasms in the stomach and digestive tract,36,In stock
Gastroenterology,Gastroesophageal Reflux,Gaviscon Double Action,Sodium Alginate / Calcium Carbonate,Creates a protective raft over stomach contents to prevent reflux,37,In stock
Gastroenterology,Gastric Hyperacidity,Ganaton,Itopride Hydrochloride,Prokinetic agent to improve gastrointestinal motility,47,In stock
Gastroenterology,Gastroparesis,Kreon,Pancreatin,"Digestive enzyme supplement for fat, protein, and starch",1,Low stock
Gastroenterology,Exocrine Pancreatic Insufficiency,Peptic Care,Omeprazole / Amoxicillin / Clarithromycin,Combination pack for treating Helicobacter pylori infection,25,In stock
Gastroenterology,H. Pylori Infection,Antinal,Nifuroxazide,Broad-spectrum intestinal antiseptic for diarrhea,5,Low stock
Gastroenterology,Traveler's Diarrhea,Imodium,Loperamide Hydrochloride,Antidiarrheal agent that slows intestinal motility,35,In stock
Gastroenterology,Antibiotic-Associated Diarrhea,Sedalac,Lactulose Liquid,Reduces blood ammonia levels in chronic liver patients,0,Out of stock
Gastroenterology,Portal Hypertension,Duspatalin Retard,Mebeverine Hydrochloride,Sustained-release capsule for continuous bowel symptom relief,20,In stock
Gastroenterology,Biliary Colic,Zofran,Ondansetron,Serotonin 5-HT3 receptor antagonist for severe emesis,32,In stock
Gastroenterology,Hyperammonemia,Controloc,Pantoprazole,Proton pump inhibitor used for long term erosive esophagitis,50,In stock
Gastroenterology,Chronic Gastritis,Gastrozole,Omeprazole,Inhibits proton pump mechanism to keep stomach pH elevated,48,In stock
Gastroenterology,Erosive Esophagitis,Itopride,Itopride Hydrochloride,Prokinetic resolving postprandial fullness and early satiety,15,In stock
Gastroenterology,Functional Dyspepsia,DigestEze,Digestive Enzymes Complex,Multi-enzyme formulation assisting complex nutrient breakdown tasks,8,In stock
Gastroenterology,Spasmodic Colitis,Gastrobiotic,Rifaximin,Non-absorbable antibiotic acting purely within intestinal lumen,15,In stock
Gastroenterology,Motion Sickness,Lacteol Fort,Lactobacillus acidophilus,Probiotic culture restoring disrupted physiological microflora balance,17,In stock
Gastroenterology,NSAID-Induced Ulcers,Constulose,Lactulose,Liquid laxative modifying stool consistency via osmotic pressure,2,Low stock
Gastroenterology,Zollinger-Ellison Syndrome,Prasocil,Propranolol,Non-selective beta blocker lowering venous pressure in varices,5,Low stock
Gastroenterology,Duodenal Ulcer,Spasmomen,Otilonium Bromide,Quaternary ammonium compound acting on local intestinal smooth muscle,48,In stock
Gastroenterology,Intestinal Amebiasis,Vomidoxine,Meclizine HCl / Pyridoxine HCl,Safe combination antihistamine and vitamin B6 for morning sickness,38,In stock
Gastroenterology,Chronic Diarrhea,Emanera,Esomeprazole Magnesium,Suppresses baseline nocturnal acid outputs for mucosal healing,16,In stock
Gastroenterology,Gas & Indigestion,Pariet,Rabeprazole Sodium,Suppresses baseline acid production rapidly and continuously,41,In stock
Gastroenterology,Idiopathic Constipation,Mucofalk,Psyllium Husk,Natural fiber supplement to induce healthy intestinal peristalsis,33,In stock
Gastroenterology,Non-Ulcer Dyspepsia,Spasmo-Am darkness,Metoclopramide / Dimethicone,Combines anti-gas actions with powerful upper GI motility enhancement,49,In stock
Gastroenterology,Hepatic Encephalopathy,Uralyt-U,Potassium Citrate,Alkalinizes urine to prevent and dissolve uric acid stones,0,Out of stock
Gastroenterology,Cyclic Vomiting Syndrome,St決or,Metoclopramide,Directly stops vomiting signaling centers in the central nervous system,44,In stock
Gastroenterology,Acid Indigestion,Normix,Rifaximin Granules,Targets local bowel lumen pathogens without causing systemic toxicity,12,In stock
Gastroenterology,Gastrointestinal Hypermotility,Spasmo-Canulase,Cellulase / Amylase / Lipase,Relieves heavy gaseous pressure and dynamic abdominal distension,48,In stock
Gastroenterology,Post-operative Ileus,Librax,Chlordiazepoxide / Clidinium Bromide,Classic antianxiety and antispasmodic blend for psychosomatic colitis,19,In stock
Gastroenterology,Pancreatitis Symptoms,Deflat,Simethicone Drops,Fast relief for infant colic and structural air bubbles,4,Low stock
Gastroenterology,Aphthous Stomatitis,Gastro-Diet,Herbal Carminative Extract,Supports proper lipid metabolism across active liver cells,42,In stock
Cardiology,Essential Hypertension,Concor,Bisoprolol Fumarate,Beta-blocker to lower blood pressure and manage heart rate,26,In stock
Cardiology,Congestive Heart Failure,Capoten,Captopril,ACE inhibitor for blood pressure control and post-MI recovery,7,In stock
Cardiology,Angina Pectoris,Exforge,Amlodipine / Valsartan,Combination medication for effective blood pressure management,30,In stock
Cardiology,Atrial Fibrillation,Cordarone,Amiodarone Hydrochloride,Antiarrhythmic agent to maintain normal heart rhythm,22,In stock
Cardiology,Acute Myocardial Infarction,Nitromint,Nitroglycerin,Vasodilator for acute relief of angina symptoms,32,In stock
Cardiology,Hypercholesterolemia,Lasix,Furosemide,Loop diuretic to remove excess fluid from the body,12,In stock
Cardiology,Deep Vein Thrombosis (DVT),Plavix,Clopidogrel,Antiplatelet agent to prevent blood clots,6,In stock
Cardiology,Pulmonary Embolism,Marevan,Warfarin,Anticoagulant for deep vein thrombosis and atrial fibrillation,17,In stock
Cardiology,Hypertriglyceridemia,Lipitor,Atorvastatin,Statin to lower bad cholesterol (LDL) and triglycerides,13,In stock
Cardiology,Bradycardia,Crestor,Rosuvastatin,HMG-CoA reductase inhibitor for cardiovascular risk reduction,29,In stock
Cardiology,Paroxysmal Tachycardia,Lanoxin,Digoxin,Cardiac glycoside that increases myocardial contractility force,0,Out of stock
Cardiology,Chronic Stable Angina,Cozaar,Losartan Potassium,Angiotensin II receptor blocker managing BP and renal safety,1,Low stock
Cardiology,Diabetic Nephropathy / Hypertension,Zestril,Lisinopril,ACE inhibitor for stable hypertension management,45,In stock
Cardiology,Refractory Hypertension,Natrilix SR,Indapamide SR,Thiazide-like diuretic formulated for sustained BP lowering,31,In stock
Cardiology,Hypertensive Emergency,Vastarel MR,Trimetazidine dihydrochloride,Anti-ischemic metabolic agent for stable angina pectoris,33,In stock
Cardiology,Ventricular Arrhythmia,Clexane,Enoxaparin Sodium,Low molecular weight heparin for acute thromboembolism,5,Low stock
Cardiology,Aortic Dissection BP Control,Xarelto,Rivaroxaban,Direct oral anticoagulant (DOAC) blocking Factor Xa,7,In stock
Cardiology,Post-MI Cardioprotection,Lipanthyl,Fenofibrate,Fibric acid derivative targeting plasma lipid profiles,8,In stock
Cardiology,Raynaud's Phenomenon,Revatio,Sildenafil,Vasodilator specific to pulmonary arterial bed,36,In stock
Cardiology,Pulmonary Arterial Hypertension,Tridil,Nitroglycerin IV,Intravenous vasodilator for immediate pressure reduction,31,In stock
Cardiology,Mild Hypertension,Aspirin Protect,Acetylsalicylic Acid,Low-dose enteric coated aspirin inhibiting platelet thromboxane A2,7,In stock
Cardiology,Isolated Systolic Hypertension,Isoptin,Verapamil Hydrochloride,Calcium channel blocker slowing AV node conduction velocities,7,In stock
Cardiology,Unstable Angina,Minoxidil,Minoxidil,Direct acting smooth muscle vasodilator for resistant pressure cases,39,In stock
Cardiology,Coronary Artery Disease,Heparin Injection,Heparin Sodium,Systemic immediate anticoagulant for acute vascular block scenarios,7,In stock
Cardiology,Cardiac Edema,Coumadin,Warfarin Sodium,Vitamin K antagonist requiring precise INR monitoring schedules,2,Low stock
Cardiology,Cerebrovascular Stroke Prevention,Zetia,Ezetimibe,Cholesterol absorption inhibitor working at small intestine border,26,In stock
Cardiology,Peripheral Arterial Disease,Dopamine Injection,Dopamine Hydrochloride,Inotropic catecholamine support elevating peripheral vascular pressure fields,22,In stock
Cardiology,Valvular Heart Disease Anticoagulation,Cardura,Doxazosin Mesylate,Alpha-1 adrenergic blocker reducing systemic vascular resistance pathways,0,Out of stock
Cardiology,Atherosclerosis Prophylaxis,Moduretic,Amiloride / Hydrochlorothiazide,Potassium-sparing and thiazide diuretic preventing potassium depletion fields,48,In stock
Cardiology,Hyperlipidemia,Tenormin,Atenolol,Reduces heart load by selectively blocking peripheral beta-1 receptors,15,In stock
Cardiology,Orthostatic Hypotension,Norvasc,Amlodipine Besylate,Inhibits peripheral calcium influx to safely dilate narrow arterial walls,12,In stock
Cardiology,Sinus Tachycardia,Aldactone,Spironolactone,Aldosterone antagonist managing fluid retention and modern heart failure,20,In stock
Cardiology,Supraventricular Tachycardia,Atacand,Candesartan Cilexetil,Angiotensin receptor antagonist offering advanced vascular protection profiles,44,In stock
Cardiology,Variant Angina (Prinzmetal),Diovan,Valsartan,Blocks key physiological vasoconstriction pathways to maintain balanced pressure,32,In stock
Cardiology,Renal Hypertension,Adalat Retard,Nifedipine,Sustained-release organic calcium channel blocker controlling daily chest tightness,21,In stock
Cardiology,Idiopathetic Cardiomyopathy,Micardis,Telmisartan,Provides dynamic 24-hour baseline pressure reduction for diabetic individuals,39,In stock
Cardiology,Chronic Heart Failure Management,Blopress,Candesartan,Blocks specific angiotensin pathways to prevent post-ischemic arterial stretching,40,In stock
Cardiology,Fluid Overload in Heart Failure,Nebilet,Nebivolol,Highly selective beta-blocker with additional safe nitric oxide vasodilating actions,2,Low stock
Cardiology,Ischemic Heart Disease,Dyazide,Hydrochlorothiazide / Triamterene,Reduces blood pressure while safely preserving potassium minerals,38,In stock
Cardiology,Left Ventricular Dysfunction,Inspra,Eplerenone,Protects vital cardiac muscle fields from chronic remodeling and strain,8,In stock
Neurology / Pain Management,Acute Migraine Attack,Zomig,Zolmitriptan,Triptan for targeted relief of acute migraine attacks,14,In stock
Neurology / Pain Management,Tension Headache,Excedrin,Acetaminophen / Aspirin / Caffeine,Combination pain reliever for severe headaches,9,In stock
Neurology / Pain Management,Chronic Migraine Prophylaxis,Panadol Advance,Paracetamol,Analgesic and antipyretic for everyday pain relief,35,In stock
Neurology / Pain Management,Neuropathic Pain (Diabetic),Inderal,Propranolol Hydrochloride,Beta-blocker used to reduce the frequency of migraines,20,In stock
Neurology / Pain Management,Trigeminal Neuralgia,Lyrica,Pregabalin,"Treats nerve pain from diabetes, shingles, or spinal injury",0,Out of stock
Neurology / Pain Management,Acute Muscle Spasms,Myolgin,Paracetamol / Chlorzoxazone,Muscle relaxant and analgesic combination,40,In stock
Neurology / Pain Management,Osteoarthritis Pain,Voltaren,Diclofenac Sodium,NSAID for severe joint pain and inflammatory conditions,27,In stock
Neurology / Pain Management,Rheumatoid Arthritis Flare,Cataflam,Diclofenac Potassium,Fast-acting NSAID for menstrual cramps and acute pain,40,In stock
Neurology / Pain Management,Ankylosing Spondylitis,Tramal,Tramadol Hydrochloride,Opioid analgesic for moderate to severe pain,11,In stock
Neurology / Pain Management,Severe Acute Pain,Amigraine ADCO,Analgin / Caffeine / Ergotamine,Specific combination for treating migraine attacks,41,In stock
Neurology / Pain Management,Cluster Headache,Topamax,Topiramate,Anticonvulsant effective in limiting vascular headache onset,2,Low stock
Neurology / Pain Management,Post-Herpetic Neuralgia,Imitrex,Sumatriptan Succinate,Classic triptan formulation for immediate cranial vasoconstriction,7,In stock
Neurology / Pain Management,Fibromyalgia,Neurontin,Gabapentin,Gaba analogue specifically mitigating sharp nerve pain pathways,18,In stock
Neurology / Pain Management,Sciatica & Lower Back Pain,Paramol,Paracetamol Pure,Gentle systemic analgesic suitable for delicate stomach lining,19,In stock
Neurology / Pain Management,Dental Pain / Toothache,Brufen,Ibuprofen,Widely relied upon NSAID reducing localized joint swelling,22,In stock
Neurology / Pain Management,Menstrual Cramps (Dysmenorrhea),Ketofan,Ketoprofen,Potent non-steroidal anti-inflammatory for intense pain cycles,49,In stock
Neurology / Pain Management,Post-operative Pain,Oflam,Diclofenac Potassium Salt,Rapid-release potassium salt formula targeting oral inflammation,33,In stock
Neurology / Pain Management,Mild Fever & General Body Aches,Arcoxia,Etoricoxib,Highly selective COX-2 inhibitor for chronic spine arthropathy,36,In stock
Neurology / Pain Management,Chronic Pain Syndrome,Dimra,Diclofenac Potassium / Methocarbamol,Double action skeletal muscle relaxant paired with NSAID,19,In stock
Neurology / Pain Management,Cervical Spondylosis Pain,Adco-Dol,Paracetamol / Codeine / Caffeine,Narcotic-analgesic compound for resistant tension headache states,20,In stock
Neurology / Pain Management,Vascular Headache,Sibelium,Flunarizine Dihydrochloride,Calcium antagonist preventing cortical spreading depression cycles,18,In stock
Neurology / Pain Management,Neurological Muscle Rigidity,Naramig,Naratriptan Hydrochloride,Triptan variant with longer duration for sustained headache control,0,Out of stock
Neurology / Pain Management,Post-Traumatic Inflammation & Edema,Tegretol,Carbamazepine,Antiepileptic stabilizing hyper-excited neural cell membranes,18,In stock
Neurology / Pain Management,Cancer Pain Management,Abimol,Paracetamol Systemic,Pure antipyretic pain relief option clean from stomach toxicity,1,Low stock
Neurology / Pain Management,Peripheral Neuropathy,Alphantern,Chymotrypsin / Trypsin,Anti-inflammatory enzyme formula reducing localized tissue edema,21,In stock
Neurology / Pain Management,Juvenile Rheumatoid Arthritis,Feldene,Piroxicam,Long half-life NSAID useful for structural joint issues,14,In stock
